<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
Sabzevar.Steel,20221011,23950.00,24490.00,23950.00,24530.00,7194021550,298363,703,D,24630.00,24100.00
Sabzevar.Steel,20221010,24700.00,24700.00,24010.00,24630.00,11021868440,454224,705,D,24770.00,24090.00
Sabzevar.Steel,20221009,24400.00,24750.00,24090.00,24770.00,19088364380,789803,811,D,25350.00,24110.00
Sabzevar.Steel,20221008,24520.00,24900.00,24410.00,25350.00,6196929380,252684,654,D,25510.00,24500.00
Sabzevar.Steel,20221004,24820.00,24920.00,24490.00,25510.00,8556147300,347923,649,D,25770.00,24860.00
Sabzevar.Steel,20221003,25060.00,25710.00,24780.00,25770.00,11377390040,455316,756,D,26080.00,24820.00
Sabzevar.Steel,20221002,25200.00,25760.00,25030.00,26080.00,8771377300,349022,764,D,26340.00,25060.00
Sabzevar.Steel,20221001,25850.00,26390.00,25260.00,26340.00,7027835770,276007,849,D,26520.00,25280.00
Sabzevar.Steel,20220928,25810.00,26440.00,25550.00,26520.00,9543909300,365655,784,D,26650.00,26010.00
Sabzevar.Steel,20220926,25500.00,26750.00,25430.00,26650.00,7171433290,274552,735,D,26760.00,25870.00
Sabzevar.Steel,20220924,26490.00,26990.00,25710.00,26760.00,12458082700,478361,773,D,27060.00,25730.00
Sabzevar.Steel,20220921,27110.00,27200.00,26500.00,27060.00,26398914020,993947,863,D,27890.00,26500.00
Sabzevar.Steel,20220920,26860.00,27940.00,26860.00,27890.00,13309702180,487809,886,D,28150.00,27230.00
Sabzevar.Steel,20220914,28290.00,28800.00,27120.00,28150.00,105456277600,3745996,2400,D,27590.00,27550.00
Sabzevar.Steel,20220913,27470.00,27470.00,27120.00,27590.00,18533985200,679927,853,D,27830.00,27280.00
Sabzevar.Steel,20220912,28100.00,28100.00,26360.00,27830.00,110908945660,3985079,1227,D,26880.00,27250.00
Sabzevar.Steel,20220911,26500.00,27000.00,26220.00,26880.00,20258150680,761240,1130,D,27120.00,26620.00
Sabzevar.Steel,20220910,27590.00,27590.00,25910.00,27120.00,89259536650,3291097,1163,D,26570.00,26500.00
Sabzevar.Steel,20220907,26050.00,26260.00,25910.00,26570.00,11397373850,438421,940,D,26790.00,26200.00
Sabzevar.Steel,20220906,27200.00,27200.00,25810.00,26790.00,86627304740,3233310,1194,D,26180.00,26230.00
Sabzevar.Steel,20220905,25410.00,26390.00,25410.00,26180.00,16997313010,653760,908,D,26310.00,25760.00
Sabzevar.Steel,20220904,26900.00,26900.00,25650.00,26310.00,22145282550,836070,1057,D,26120.00,25870.00
Sabzevar.Steel,20220903,25650.00,26000.00,25520.00,26120.00,18993667630,741095,816,D,26550.00,25870.00
Sabzevar.Steel,20220831,27500.00,27500.00,25730.00,26550.00,68591234670,2583252,1558,D,26350.00,25840.00
Sabzevar.Steel,20220830,27200.00,27200.00,25800.00,26350.00,25319885540,951079,779,D,25940.00,26000.00
Sabzevar.Steel,20220829,25670.00,26020.00,25500.00,25940.00,9867581540,384893,825,D,26030.00,25700.00
Sabzevar.Steel,20220828,25610.00,27300.00,25560.00,26030.00,11662804850,448599,812,D,26040.00,25670.00
Sabzevar.Steel,20220827,25860.00,26140.00,25590.00,26040.00,13566735670,525337,1039,D,26150.00,25720.00
Sabzevar.Steel,20220824,26210.00,26240.00,25630.00,26150.00,23901484380,920687,1172,D,26410.00,25950.00
Sabzevar.Steel,20220823,26990.00,27200.00,25910.00,26410.00,32719271030,1233387,1026,D,26010.00,26290.00
Sabzevar.Steel,20220822,25250.00,26070.00,25250.00,26010.00,7287159280,283877,843,D,26080.00,25380.00
Sabzevar.Steel,20220821,25400.00,26190.00,25170.00,26080.00,7464286180,291796,811,D,26190.00,25300.00
Sabzevar.Steel,20220820,26850.00,26850.00,25350.00,26190.00,14410116070,561746,915,D,26480.00,25430.00
Sabzevar.Steel,20220817,27010.00,27080.00,26140.00,26480.00,14981575140,560417,1085,D,26340.00,26160.00
Sabzevar.Steel,20220816,26600.00,27080.00,26110.00,26340.00,17279874660,646178,1065,D,26070.00,26480.00
Sabzevar.Steel,20220815,26450.00,26760.00,25340.00,26070.00,16334320430,623672,934,D,26000.00,25660.00
Sabzevar.Steel,20220814,25250.00,26800.00,25250.00,26000.00,6912616440,268855,703,D,26060.00,25520.00
Sabzevar.Steel,20220813,24640.00,26590.00,24620.00,26060.00,33047041860,1259005,1309,D,25370.00,26580.00
Sabzevar.Steel,20220810,25000.00,25600.00,24700.00,25370.00,12055403840,482650,791,D,25540.00,24910.00
Sabzevar.Steel,20220809,25130.00,25500.00,25090.00,25540.00,6687548620,264549,575,D,25590.00,25090.00
Sabzevar.Steel,20220806,25550.00,26070.00,25070.00,25590.00,30364531460,1180118,1089,D,25190.00,26020.00
Sabzevar.Steel,20220803,24900.00,25380.00,24810.00,25190.00,23277240090,926449,867,D,25280.00,25270.00
Sabzevar.Steel,20220802,25200.00,25400.00,24860.00,25280.00,12736941680,504403,691,D,25300.00,25180.00
Sabzevar.Steel,20220801,25350.00,25430.00,24850.00,25300.00,28572507450,1129057,834,D,25300.00,25200.00
Sabzevar.Steel,20220731,24840.00,25480.00,24840.00,25300.00,49312189670,1948781,1101,D,25360.00,24870.00
Sabzevar.Steel,20220730,25300.00,25500.00,24810.00,25360.00,27792547520,1096186,1034,D,25360.00,25370.00
Sabzevar.Steel,20220727,24930.00,25550.00,24920.00,25360.00,18071177530,711944,697,D,25350.00,25370.00
Sabzevar.Steel,20220726,25340.00,25470.00,24850.00,25350.00,37857048450,1493545,1022,D,25340.00,25350.00
Sabzevar.Steel,20220725,25480.00,25680.00,24520.00,25340.00,56920525930,2246651,1739,D,25370.00,25180.00
Sabzevar.Steel,20220724,25110.00,25740.00,24510.00,25370.00,34136480410,1343074,1319,D,25110.00,25150.00
Sabzevar.Steel,20220723,24780.00,25340.00,24400.00,25110.00,68548318740,2729700,1589,D,24780.00,25190.00
Sabzevar.Steel,20220720,24310.00,25140.00,24200.00,24780.00,28128176760,1126680,1006,D,24330.00,25070.00
Sabzevar.Steel,20220719,23990.00,24670.00,23960.00,24330.00,33288802030,1364179,1098,D,23940.00,24670.00
Sabzevar.Steel,20220717,23730.00,24140.00,23720.00,23940.00,61107131160,2552704,1533,D,23730.00,23990.00
Sabzevar.Steel,20220716,24370.00,24480.00,23670.00,23730.00,51386443420,2165057,1438,D,24910.00,23670.00
Sabzevar.Steel,20220713,24690.00,25050.00,24410.00,24910.00,13371424430,541978,1232,D,25030.00,24480.00
Sabzevar.Steel,20220712,24540.00,25180.00,24540.00,25030.00,32411150500,1296703,1009,D,25180.00,24680.00
Sabzevar.Steel,20220711,25000.00,25490.00,24580.00,25180.00,47750301200,1896111,1530,D,25460.00,24600.00
Sabzevar.Steel,20220709,25340.00,25650.00,25020.00,25460.00,34745119420,1366402,1425,D,25660.00,25040.00
Sabzevar.Steel,20220706,25610.00,25850.00,25410.00,25660.00,37760887680,1472619,1162,D,25820.00,25430.00
Sabzevar.Steel,20220705,25800.00,25860.00,25600.00,25820.00,34674386020,1343809,1247,D,25880.00,25800.00
Sabzevar.Steel,20220704,25900.00,25990.00,25700.00,25880.00,47443503480,1833331,1395,D,25970.00,25890.00
Sabzevar.Steel,20220703,26000.00,26010.00,25800.00,25970.00,53260439310,2051159,1630,D,25980.00,25950.00
Sabzevar.Steel,20220702,26130.00,26170.00,25430.00,25980.00,91595707450,3525491,1975,D,26140.00,25600.00
Sabzevar.Steel,20220629,26300.00,26330.00,25910.00,26140.00,28493489120,1091592,1540,D,26220.00,25970.00
Sabzevar.Steel,20220628,26270.00,26350.00,25800.00,26220.00,44813619800,1709167,1730,D,26260.00,26290.00
Sabzevar.Steel,20220627,26340.00,26690.00,25270.00,26260.00,78452927790,2987883,1915,D,26540.00,26030.00
Sabzevar.Steel,20220626,26880.00,26970.00,26100.00,26540.00,42660569490,1607557,1448,D,26790.00,26300.00
Sabzevar.Steel,20220625,26700.00,26980.00,26700.00,26790.00,142749330600,5327921,2372,D,26430.00,26880.00
Sabzevar.Steel,20220622,26440.00,26890.00,26100.00,26430.00,91864737140,3475148,683,D,27280.00,26530.00
Sabzevar.Steel,20220615,27150.00,27610.00,26900.00,27280.00,33042998190,1212430,1433,D,27380.00,27250.00
Sabzevar.Steel,20220614,27420.00,27950.00,27150.00,27380.00,75473766250,2756736,1803,D,27670.00,27300.00
Sabzevar.Steel,20220613,27100.00,27910.00,27100.00,27670.00,42334573140,1528519,2174,D,27010.00,27900.00
Sabzevar.Steel,20220612,26990.00,27300.00,26630.00,27010.00,33788762980,1247987,1729,D,26760.00,27230.00
Sabzevar.Steel,20220611,26650.00,27040.00,26150.00,26760.00,57296745990,2140836,1749,D,26650.00,26910.00
Sabzevar.Steel,20220608,26510.00,26870.00,26000.00,26650.00,47076320180,1766156,1570,D,26610.00,26750.00
Sabzevar.Steel,20220607,26500.00,26750.00,26010.00,26610.00,53980960190,2028232,1899,D,26460.00,26730.00
Sabzevar.Steel,20220606,26960.00,27090.00,25860.00,26460.00,69261605330,2617211,2641,D,27090.00,26550.00
Sabzevar.Steel,20220601,27110.00,27150.00,27000.00,27090.00,45717786480,1687890,2012,D,27100.00,27110.00
Sabzevar.Steel,20220531,27140.00,27300.00,27000.00,27100.00,43317597240,1598700,1712,D,27100.00,27040.00
Sabzevar.Steel,20220530,27020.00,27300.00,27010.00,27100.00,64726827960,2388086,2466,D,27120.00,27120.00
Sabzevar.Steel,20220529,27150.00,27420.00,26900.00,27120.00,68746439940,2534992,2432,D,27430.00,27190.00
Sabzevar.Steel,20220528,27600.00,27650.00,27250.00,27430.00,65394015300,2383760,2250,D,27560.00,27300.00
Sabzevar.Steel,20220525,27420.00,27990.00,27420.00,27560.00,45037308800,1634016,2294,D,27480.00,27490.00
Sabzevar.Steel,20220524,27330.00,27750.00,27310.00,27480.00,52714463340,1917936,2098,D,27440.00,27490.00
Sabzevar.Steel,20220523,28000.00,28220.00,27200.00,27440.00,69866667550,2546235,2402,D,28020.00,27340.00
Sabzevar.Steel,20220522,27990.00,28220.00,27950.00,28020.00,100389717220,3583163,2148,D,27990.00,27980.00
Sabzevar.Steel,20220521,28000.00,28380.00,27900.00,27990.00,82060054480,2931603,2510,D,27920.00,27980.00
Sabzevar.Steel,20220518,28310.00,28320.00,27410.00,27920.00,92547466160,3314977,5616,D,28680.00,28010.00
Sabzevar.Steel,20220517,28700.00,28870.00,28300.00,28680.00,148377117190,5172933,4422,D,28190.00,28370.00
Sabzevar.Steel,20220516,27990.00,28780.00,27900.00,28190.00,170162931190,6037283,11642,D,28000.00,28670.00
Sabzevar.Steel,20220515,28020.00,28130.00,27900.00,28000.00,80310306620,2868580,4014,D,28010.00,27990.00
Sabzevar.Steel,20220514,28030.00,28140.00,27960.00,28010.00,132766365430,4739808,3879,D,28020.00,28010.00
Sabzevar.Steel,20220511,27710.00,28130.00,27710.00,28020.00,88243875750,3149126,3848,D,27850.00,28020.00
Sabzevar.Steel,20220510,28000.00,28020.00,27510.00,27850.00,72741108960,2611506,2688,D,27880.00,27870.00
Sabzevar.Steel,20220509,28000.00,28090.00,27500.00,27880.00,96188540810,3449956,3460,D,27900.00,27730.00
Sabzevar.Steel,20220508,28200.00,28200.00,27660.00,27900.00,106134820230,3803774,4028,D,28010.00,27850.00
Sabzevar.Steel,20220507,28000.00,28100.00,27970.00,28010.00,118031268170,4214301,3821,D,27990.00,28000.00
Sabzevar.Steel,20220502,28000.00,28060.00,27850.00,27990.00,101862813720,3639648,3029,D,28020.00,27950.00
Sabzevar.Steel,20220501,28380.00,28380.00,27970.00,28020.00,92322714990,3295404,2924,D,28090.00,28050.00
Sabzevar.Steel,20220430,28040.00,28340.00,27940.00,28090.00,102406176330,3645654,3426,D,27920.00,28080.00
Sabzevar.Steel,20220427,27790.00,28140.00,27250.00,27920.00,168466471310,6034026,8939,D,27990.00,28030.00
Sabzevar.Steel,20220426,28210.00,28450.00,27700.00,27990.00,143419731850,5123052,5200,D,27890.00,28000.00
Sabzevar.Steel,20220425,27160.00,28320.00,27100.00,27890.00,170110558130,6098800,4860,D,27420.00,28190.00
Sabzevar.Steel,20220424,28000.00,28000.00,27160.00,27420.00,512882559180,18703553,10835,D,28580.00,27300.00
Sabzevar.Steel,20220420,29700.00,29700.00,28470.00,28580.00,728402220380,25487915,11284,D,29960.00,28470.00
Sabzevar.Steel,20220419,29400.00,30450.00,29190.00,29960.00,108875498590,3634068,3189,D,29590.00,30100.00
Sabzevar.Steel,20220418,29290.00,29870.00,29290.00,29590.00,107369416600,3628569,3043,D,29300.00,29420.00
Sabzevar.Steel,20220417,29370.00,29660.00,29060.00,29300.00,50593645940,1726745,2469,D,29400.00,29400.00
Sabzevar.Steel,20220416,29200.00,29680.00,29200.00,29400.00,67830619990,2306905,2658,D,29170.00,29600.00
Sabzevar.Steel,20220413,28600.00,29480.00,28600.00,29170.00,57667293480,1976805,2149,D,28860.00,29360.00
Sabzevar.Steel,20220412,29530.00,29550.00,28620.00,28860.00,71357957580,2472591,2629,D,29510.00,28660.00
Sabzevar.Steel,20220411,28950.00,30000.00,28950.00,29510.00,76110491970,2579362,3179,D,29050.00,29550.00
Sabzevar.Steel,20220410,29110.00,29500.00,28950.00,29050.00,72799736680,2505920,2792,D,28980.00,29000.00
Sabzevar.Steel,20220409,28900.00,29340.00,28790.00,28980.00,100493436700,3467428,3324,D,29340.00,29090.00
Sabzevar.Steel,20220406,29430.00,29800.00,28910.00,29340.00,66209696540,2256504,2572,D,29480.00,29070.00
Sabzevar.Steel,20220405,29990.00,29990.00,29100.00,29480.00,64003623820,2171240,2743,D,29880.00,29420.00
Sabzevar.Steel,20220404,30100.00,30840.00,29390.00,29880.00,100144049970,3351554,3309,D,29880.00,29500.00
Sabzevar.Steel,20220403,28850.00,30150.00,28850.00,29880.00,159200008440,5327724,3723,D,28720.00,30150.00
Sabzevar.Steel,20220330,28900.00,28900.00,28620.00,28720.00,72845235200,2536332,2910,D,28860.00,28850.00
Sabzevar.Steel,20220329,29090.00,29130.00,28740.00,28860.00,69160808010,2396426,3062,D,28990.00,28750.00
Sabzevar.Steel,20220328,28940.00,29320.00,28770.00,28990.00,96926015590,3343940,3013,D,29030.00,29090.00
