<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
Sabzevar.Steel,20220327,29340.00,29360.00,28910.00,29030.00,102268526570,3522416,3545,D,29340.00,29070.00
Sabzevar.Steel,20220326,29800.00,29800.00,29020.00,29340.00,55619652200,1895449,2376,D,29380.00,29350.00
Sabzevar.Steel,20220319,29150.00,29590.00,28990.00,29380.00,64709096160,2202799,2127,D,29110.00,29470.00
Sabzevar.Steel,20220316,29400.00,29540.00,28950.00,29110.00,43035522030,1477620,1929,D,28990.00,29190.00
Sabzevar.Steel,20220315,28890.00,29400.00,28770.00,28990.00,36052464660,1242349,2067,D,28890.00,29110.00
Sabzevar.Steel,20220314,29540.00,29540.00,28760.00,28890.00,48322258480,1672556,2498,D,29160.00,28810.00
Sabzevar.Steel,20220313,28730.00,29720.00,28110.00,29160.00,47918781800,1643252,2715,D,29050.00,29260.00
Sabzevar.Steel,20220312,29700.00,29800.00,28720.00,29050.00,117605453850,4047788,4376,D,30230.00,28830.00
Sabzevar.Steel,20220309,30220.00,31190.00,29600.00,30230.00,161553725140,5344474,6218,D,30890.00,29850.00
Sabzevar.Steel,20220308,28650.00,31450.00,28650.00,30890.00,54896124260,1776960,2009,D,30100.00,30920.00
Sabzevar.Steel,20220228,35300.00,36180.00,35260.00,35850.00,273327671340,7625166,6142,D,35210.00,35990.00
Sabzevar.Steel,20220227,34540.00,35450.00,34470.00,35210.00,73505104870,2087580,4104,D,34920.00,35210.00
Sabzevar.Steel,20220226,35600.00,35600.00,33650.00,34920.00,102116640350,2924266,4963,D,35140.00,34950.00
Sabzevar.Steel,20220223,34800.00,35220.00,34800.00,35140.00,200570628710,5708070,5502,D,33550.00,35210.00
Sabzevar.Steel,20220221,33400.00,34970.00,33400.00,33550.00,11767757740,344776,531,D,33390.00,34300.00
Sabzevar.Steel,20220220,33090.00,33600.00,33010.00,33390.00,30505461180,917541,3134,D,33580.00,33290.00
Sabzevar.Steel,20220219,34000.00,34420.00,33110.00,33580.00,74765388770,2226374,5088,D,34400.00,33660.00
Sabzevar.Steel,20220216,34980.00,35000.00,33700.00,34400.00,137502027960,3996995,8021,D,35160.00,34410.00
Sabzevar.Steel,20220214,33630.00,35290.00,33630.00,35160.00,500363065500,14231482,10373,D,33610.00,35280.00
Sabzevar.Steel,20220213,33810.00,33820.00,33280.00,33610.00,78384756760,2332208,3438,D,33670.00,33590.00
Sabzevar.Steel,20220208,33700.00,33720.00,33410.00,33670.00,120108536650,3567465,6437,D,33700.00,33700.00
Sabzevar.Steel,20220207,33690.00,33770.00,33550.00,33700.00,125764577670,3732158,4014,D,33680.00,33700.00
Sabzevar.Steel,20220206,33720.00,33780.00,32030.00,33680.00,158632221610,4709716,4803,D,33710.00,33680.00
Sabzevar.Steel,20220205,33220.00,33960.00,33220.00,33710.00,91802517950,2723313,3810,D,33710.00,33730.00
Sabzevar.Steel,20220202,33610.00,33750.00,33030.00,33710.00,77834574380,2309003,3889,D,33710.00,33720.00
Sabzevar.Steel,20220201,33710.00,33810.00,33680.00,33710.00,103071658700,3057173,3920,D,33710.00,33720.00
Sabzevar.Steel,20220131,33700.00,33980.00,33670.00,33710.00,64237863560,1905424,3358,D,33680.00,33720.00
Sabzevar.Steel,20220130,33700.00,34100.00,33510.00,33680.00,193386221470,5741641,3725,D,33660.00,33700.00
Sabzevar.Steel,20220129,34000.00,34000.00,33200.00,33660.00,77636749940,2306676,2422,D,33080.00,33680.00
Sabzevar.Steel,20220125,33600.00,33690.00,32000.00,33080.00,183525762920,5547102,3827,D,33580.00,32600.00
Sabzevar.Steel,20220124,33700.00,33800.00,33060.00,33580.00,58076652810,1729496,3070,D,33670.00,33610.00
Sabzevar.Steel,20220123,34000.00,34090.00,33300.00,33670.00,164593215610,4888923,2957,D,34090.00,33390.00
Sabzevar.Steel,20220122,34000.00,34850.00,33800.00,34090.00,85917240370,2520660,3364,D,33860.00,33840.00
Sabzevar.Steel,20220119,33830.00,34000.00,33700.00,33860.00,58708347610,1734011,2945,D,33840.00,34000.00
Sabzevar.Steel,20220118,33750.00,34200.00,33650.00,33840.00,66613190680,1968436,3396,D,34120.00,34000.00
Sabzevar.Steel,20220117,34180.00,34250.00,34000.00,34120.00,72261790080,2118011,3072,D,34180.00,34100.00
Sabzevar.Steel,20220116,34200.00,34220.00,33980.00,34180.00,90508170770,2648373,3178,D,34180.00,34000.00
Sabzevar.Steel,20220115,34210.00,34250.00,34010.00,34180.00,66255277780,1938302,3633,D,34200.00,34220.00
Sabzevar.Steel,20220112,34200.00,34280.00,34150.00,34200.00,65734506150,1921876,3340,D,34190.00,34210.00
Sabzevar.Steel,20220111,34200.00,34350.00,34120.00,34190.00,81675081520,2388728,3129,D,34180.00,34200.00
Sabzevar.Steel,20220110,33570.00,34270.00,33570.00,34180.00,63421836670,1855387,3622,D,34150.00,34200.00
Sabzevar.Steel,20220109,34270.00,34310.00,33650.00,34150.00,125435348880,3673262,3478,D,34270.00,34220.00
Sabzevar.Steel,20220108,34150.00,34400.00,34100.00,34270.00,80145112600,2338611,3658,D,34290.00,34310.00
Sabzevar.Steel,20220105,34210.00,34710.00,34020.00,34290.00,91225567660,2660038,3114,D,34310.00,34320.00
Sabzevar.Steel,20220104,34170.00,34520.00,34110.00,34310.00,83889368030,2444706,3183,D,34350.00,34260.00
Sabzevar.Steel,20220103,34500.00,34510.00,34220.00,34350.00,69400687350,2020139,3073,D,34510.00,34400.00
Sabzevar.Steel,20220102,34190.00,34760.00,34190.00,34510.00,68864260150,1995373,3434,D,34480.00,34570.00
Sabzevar.Steel,20220101,34420.00,35000.00,34220.00,34480.00,85374519220,2476379,3936,D,34410.00,34410.00
Sabzevar.Steel,20211229,34720.00,34750.00,34150.00,34410.00,124633712010,3622384,4102,D,34720.00,34430.00
Sabzevar.Steel,20211228,34880.00,34940.00,34550.00,34720.00,68473086610,1972016,3673,D,34880.00,34890.00
Sabzevar.Steel,20211227,34780.00,35300.00,34550.00,34880.00,121145856340,3472817,5047,D,34800.00,35000.00
Sabzevar.Steel,20211226,34990.00,35130.00,34460.00,34800.00,113349558440,3257425,4103,D,35300.00,34970.00
Sabzevar.Steel,20211225,35550.00,35550.00,34710.00,35300.00,174132448030,4932243,6601,D,35450.00,34920.00
Sabzevar.Steel,20211222,34750.00,35580.00,34690.00,35450.00,135164709160,3812401,4556,D,34450.00,35580.00
Sabzevar.Steel,20211221,33210.00,34900.00,33210.00,34450.00,127517283420,3701523,3605,D,33500.00,34410.00
Sabzevar.Steel,20211220,33600.00,34580.00,33120.00,33500.00,203718629490,6080942,4678,D,33400.00,33600.00
Sabzevar.Steel,20211219,33610.00,33650.00,33080.00,33400.00,225631038790,6756370,4980,D,33610.00,33110.00
Sabzevar.Steel,20211218,33990.00,34000.00,33360.00,33610.00,92677116340,2757528,4602,D,33670.00,33600.00
Sabzevar.Steel,20211215,33360.00,34000.00,33360.00,33670.00,66319049800,1969715,4211,D,33680.00,33690.00
Sabzevar.Steel,20211214,33660.00,33990.00,33260.00,33680.00,75185773290,2232450,4675,D,33880.00,33700.00
Sabzevar.Steel,20211213,34290.00,34640.00,32450.00,33880.00,239199756360,7060154,6172,D,34070.00,33690.00
Sabzevar.Steel,20211212,34210.00,34500.00,33900.00,34070.00,102731734730,3015244,4112,D,34750.00,34500.00
Sabzevar.Steel,20211211,35160.00,35160.00,34260.00,34750.00,131018194710,3770262,5224,D,34780.00,34270.00
Sabzevar.Steel,20211208,35000.00,35060.00,34100.00,34780.00,236313035380,6795006,7428,D,34970.00,34800.00
Sabzevar.Steel,20211207,35000.00,35050.00,34500.00,34970.00,112386078210,3213714,6041,D,34710.00,34990.00
Sabzevar.Steel,20211206,34150.00,35170.00,34120.00,34710.00,169435024950,4881788,6354,D,34150.00,34990.00
Sabzevar.Steel,20211205,33700.00,34500.00,33700.00,34150.00,169681606660,4969095,5482,D,33690.00,33990.00
Sabzevar.Steel,20211204,33350.00,33940.00,33350.00,33690.00,205175226020,6089808,10313,D,33590.00,33810.00
Sabzevar.Steel,20211201,33900.00,34030.00,33270.00,33590.00,380694938220,11335111,6432,D,33900.00,34000.00
Sabzevar.Steel,20211130,33800.00,34180.00,33400.00,33900.00,184837043690,5453079,6411,D,34180.00,33610.00
Sabzevar.Steel,20211129,34130.00,34730.00,33920.00,34180.00,270342037340,7909954,7096,D,34420.00,33970.00
Sabzevar.Steel,20211128,34090.00,34700.00,34090.00,34420.00,168777082400,4903294,7262,D,34500.00,34490.00
Sabzevar.Steel,20211127,34100.00,35130.00,34100.00,34500.00,368913205040,10692971,7571,D,34590.00,34310.00
Sabzevar.Steel,20211124,34260.00,35190.00,34220.00,34590.00,276247917890,7986969,8224,D,34460.00,35150.00
Sabzevar.Steel,20211123,34730.00,34770.00,34260.00,34460.00,180502298610,5238133,11540,D,34730.00,34730.00
Sabzevar.Steel,20211122,35000.00,35280.00,34600.00,34730.00,252518924040,7269903,8408,D,34670.00,34730.00
Sabzevar.Steel,20211121,34610.00,35150.00,34470.00,34670.00,238052824410,6866463,7929,D,34750.00,35000.00
Sabzevar.Steel,20211120,35520.00,35520.00,34440.00,34750.00,343584787020,9888170,8641,D,35570.00,34610.00
Sabzevar.Steel,20211117,35170.00,36030.00,35170.00,35570.00,160776729680,4520035,8667,D,35310.00,35410.00
Sabzevar.Steel,20211116,35150.00,35450.00,35150.00,35310.00,153418994270,4345071,8219,D,35170.00,35400.00
Sabzevar.Steel,20211115,35630.00,35630.00,35080.00,35170.00,234826306630,6676138,8369,D,35450.00,35360.00
Sabzevar.Steel,20211114,35320.00,35850.00,35160.00,35450.00,197660292340,5574972,10074,D,35150.00,35300.00
Sabzevar.Steel,20211113,35000.00,35700.00,34670.00,35150.00,225777650850,6423865,9471,D,35350.00,35110.00
Sabzevar.Steel,20211110,35300.00,35700.00,35040.00,35350.00,235906320910,6673273,11100,D,35430.00,35700.00
Sabzevar.Steel,20211109,35100.00,35720.00,35100.00,35430.00,243626879120,6876656,10759,D,35260.00,35300.00
Sabzevar.Steel,20211108,35300.00,35860.00,34950.00,35260.00,242415257010,6874839,10242,D,35300.00,35220.00
Sabzevar.Steel,20211107,35500.00,36100.00,34880.00,35300.00,376842103130,10676829,11430,D,36240.00,34920.00
Sabzevar.Steel,20211106,35400.00,36850.00,35400.00,36240.00,276853263760,7639931,12800,D,35260.00,35790.00
Sabzevar.Steel,20211103,34900.00,35930.00,34810.00,35260.00,272246061610,7720734,12053,D,34920.00,35430.00
Sabzevar.Steel,20211102,34830.00,35300.00,34700.00,34920.00,198014791230,5671333,9831,D,34840.00,34920.00
Sabzevar.Steel,20211101,34520.00,35500.00,34510.00,34840.00,152921182470,4389323,9545,D,34150.00,34600.00
Sabzevar.Steel,20211031,34250.00,34590.00,33110.00,34150.00,423008717840,12386004,16292,D,34580.00,34100.00
Sabzevar.Steel,20211030,35220.00,35220.00,33940.00,34580.00,409685336540,11845876,23591,D,35210.00,34840.00
Sabzevar.Steel,20211027,34970.00,35700.00,34700.00,35210.00,249958284720,7099968,14498,D,34700.00,35160.00
Sabzevar.Steel,20211026,34500.00,35000.00,34320.00,34700.00,266112624690,7668403,13485,D,34370.00,34890.00
Sabzevar.Steel,20211025,34260.00,34560.00,34020.00,34370.00,411308134580,11966917,16773,D,34390.00,34200.00
Sabzevar.Steel,20211023,34950.00,34950.00,33900.00,34390.00,438205965980,12742621,16473,D,34870.00,34900.00
Sabzevar.Steel,20211020,34660.00,35350.00,34600.00,34870.00,287128282500,8235121,13932,D,35140.00,34900.00
Sabzevar.Steel,20211019,35070.00,35720.00,34850.00,35140.00,276030183170,7856039,15356,D,35090.00,34880.00
Sabzevar.Steel,20211018,35010.00,35980.00,34520.00,35090.00,369023397610,10515112,16902,D,35530.00,35500.00
Sabzevar.Steel,20211017,36850.00,36870.00,35000.00,35530.00,496966382890,13988816,19657,D,36800.00,35570.00
Sabzevar.Steel,20211016,36200.00,36850.00,36180.00,36800.00,734167170300,19950932,24449,D,35100.00,36850.00
Sabzevar.Steel,20211013,35730.00,36200.00,34410.00,35100.00,428880367370,12219998,20024,D,35520.00,35130.00
Sabzevar.Steel,20211012,35020.00,36980.00,34210.00,35520.00,818819670370,23053843,30751,D,35400.00,36010.00
Sabzevar.Steel,20211011,34500.00,36220.00,34500.00,35400.00,408192195240,11530553,24155,D,34500.00,35000.00
Sabzevar.Steel,20211010,34870.00,34870.00,34050.00,34500.00,581181289110,16847997,42094,D,35220.00,34550.00
Sabzevar.Steel,20211009,35890.00,36110.00,34400.00,35220.00,801800690510,22762412,52705,D,36110.00,34460.00
Sabzevar.Steel,20211006,36520.00,36550.00,35890.00,36110.00,845530966400,23416526,47054,D,36730.00,36020.00
Sabzevar.Steel,20211004,36400.00,37090.00,36350.00,36730.00,852450874830,23206714,45409,D,36750.00,36550.00
Sabzevar.Steel,20211003,37200.00,37270.00,36130.00,36750.00,926395973310,25206887,53635,D,37140.00,36800.00
Sabzevar.Steel,20211002,37400.00,37500.00,36550.00,37140.00,1275100137960,34334388,68472,D,36740.00,37270.00
Sabzevar.Steel,20210929,36950.00,37270.00,36050.00,36740.00,1197266978180,32587030,77630,D,36580.00,37010.00
Sabzevar.Steel,20210928,36300.00,37480.00,36000.00,36580.00,1319507261120,36067988,96150,D,35880.00,36690.00
Sabzevar.Steel,20210926,36650.00,37110.00,35480.00,35880.00,2436083455690,67887674,214328,D,37340.00,35970.00
Sabzevar.Steel,20210925,38800.00,39400.00,36410.00,37340.00,5341083865670,143055136,501537,D,38320.00,36580.00
Sabzevar.Steel,20210922,38850.00,38850.00,35150.00,38320.00,7831428126100,204355917,786810,D,37000.00,37750.00
Sabzevar.Steel,20210921,37000.00,37000.00,37000.00,37000.00,207424146000,5606058,23531,D,35240.00,37000.00
Sabzevar.Steel,20210920,35240.00,35240.00,35240.00,35240.00,62642518280,1777597,6895,D,33570.00,35240.00
Sabzevar.Steel,20210919,33570.00,33570.00,33570.00,33570.00,56599926390,1686027,6250,D,31980.00,33570.00
Sabzevar.Steel,20210918,32810.00,32810.00,32810.00,31980.00,24624528390,750519,5372,D,31250.00,32810.00
Sabzevar.Steel,20210915,31250.00,31250.00,31250.00,31250.00,18848740031250,603159681,2956827,D,1000.00,31250.00
